Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1625/8464): rows 17000-18000, columns 60000-61000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1626/8464): rows 17000-18000, columns 61000-62000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1627/8464): rows 17000-18000, columns 62000-63000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1628/8464): rows 17000-18000, columns 63000-64000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1629/8464): rows 17000-18000, columns 64000-65000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1630/8464): rows 17000-18000, columns 65000-66000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1631/8464): rows 17000-18000, columns 66000-67000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1632/8464): rows 17000-18000, columns 67000-68000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1633/8464): rows 17000-18000, columns 68000-69000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1634/8464): rows 17000-18000, columns 69000-70000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1635/8464): rows 17000-18000, columns 70000-71000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1636/8464): rows 17000-18000, columns 71000-72000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1637/8464): rows 17000-18000, columns 72000-73000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1638/8464): rows 17000-18000, columns 73000-74000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1639/8464): rows 17000-18000, columns 74000-75000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1640/8464): rows 17000-18000, columns 75000-76000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1641/8464): rows 17000-18000, columns 76000-77000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1642/8464): rows 17000-18000, columns 77000-78000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1643/8464): rows 17000-18000, columns 78000-79000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1644/8464): rows 17000-18000, columns 79000-80000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1645/8464): rows 17000-18000, columns 80000-81000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1646/8464): rows 17000-18000, columns 81000-82000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1647/8464): rows 17000-18000, columns 82000-83000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1648/8464): rows 17000-18000, columns 83000-84000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1649/8464): rows 17000-18000, columns 84000-85000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1650/8464): rows 17000-18000, columns 85000-86000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1651/8464): rows 17000-18000, columns 86000-87000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1652/8464): rows 17000-18000, columns 87000-88000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1653/8464): rows 17000-18000, columns 88000-89000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1654/8464): rows 17000-18000, columns 89000-90000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1655/8464): rows 17000-18000, columns 90000-91000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1656/8464): rows 17000-18000, columns 91000-91393
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1657/8464): rows 18000-19000, columns 0-1000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1658/8464): rows 18000-19000, columns 1000-2000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1659/8464): rows 18000-19000, columns 2000-3000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1660/8464): rows 18000-19000, columns 3000-4000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1661/8464): rows 18000-19000, columns 4000-5000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1662/8464): rows 18000-19000, columns 5000-6000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1663/8464): rows 18000-19000, columns 6000-7000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1664/8464): rows 18000-19000, columns 7000-8000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1665/8464): rows 18000-19000, columns 8000-9000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1666/8464): rows 18000-19000, columns 9000-10000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1667/8464): rows 18000-19000, columns 10000-11000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1668/8464): rows 18000-19000, columns 11000-12000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1669/8464): rows 18000-19000, columns 12000-13000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1670/8464): rows 18000-19000, columns 13000-14000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1671/8464): rows 18000-19000, columns 14000-15000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1672/8464): rows 18000-19000, columns 15000-16000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1673/8464): rows 18000-19000, columns 16000-17000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1674/8464): rows 18000-19000, columns 17000-18000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1675/8464): rows 18000-19000, columns 18000-19000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1676/8464): rows 18000-19000, columns 19000-20000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1677/8464): rows 18000-19000, columns 20000-21000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1678/8464): rows 18000-19000, columns 21000-22000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1679/8464): rows 18000-19000, columns 22000-23000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1680/8464): rows 18000-19000, columns 23000-24000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1681/8464): rows 18000-19000, columns 24000-25000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1682/8464): rows 18000-19000, columns 25000-26000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1683/8464): rows 18000-19000, columns 26000-27000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1684/8464): rows 18000-19000, columns 27000-28000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1685/8464): rows 18000-19000, columns 28000-29000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1686/8464): rows 18000-19000, columns 29000-30000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1687/8464): rows 18000-19000, columns 30000-31000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1688/8464): rows 18000-19000, columns 31000-32000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1689/8464): rows 18000-19000, columns 32000-33000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1690/8464): rows 18000-19000, columns 33000-34000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1691/8464): rows 18000-19000, columns 34000-35000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1692/8464): rows 18000-19000, columns 35000-36000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1693/8464): rows 18000-19000, columns 36000-37000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1694/8464): rows 18000-19000, columns 37000-38000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1695/8464): rows 18000-19000, columns 38000-39000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1696/8464): rows 18000-19000, columns 39000-40000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1697/8464): rows 18000-19000, columns 40000-41000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1698/8464): rows 18000-19000, columns 41000-42000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1699/8464): rows 18000-19000, columns 42000-43000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1700/8464): rows 18000-19000, columns 43000-44000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1701/8464): rows 18000-19000, columns 44000-45000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1702/8464): rows 18000-19000, columns 45000-46000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1703/8464): rows 18000-19000, columns 46000-47000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1704/8464): rows 18000-19000, columns 47000-48000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1705/8464): rows 18000-19000, columns 48000-49000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1706/8464): rows 18000-19000, columns 49000-50000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1707/8464): rows 18000-19000, columns 50000-51000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1708/8464): rows 18000-19000, columns 51000-52000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1709/8464): rows 18000-19000, columns 52000-53000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1710/8464): rows 18000-19000, columns 53000-54000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1711/8464): rows 18000-19000, columns 54000-55000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1712/8464): rows 18000-19000, columns 55000-56000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1713/8464): rows 18000-19000, columns 56000-57000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1714/8464): rows 18000-19000, columns 57000-58000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1715/8464): rows 18000-19000, columns 58000-59000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1716/8464): rows 18000-19000, columns 59000-60000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1717/8464): rows 18000-19000, columns 60000-61000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1718/8464): rows 18000-19000, columns 61000-62000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1719/8464): rows 18000-19000, columns 62000-63000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1720/8464): rows 18000-19000, columns 63000-64000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1721/8464): rows 18000-19000, columns 64000-65000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1722/8464): rows 18000-19000, columns 65000-66000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1723/8464): rows 18000-19000, columns 66000-67000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1724/8464): rows 18000-19000, columns 67000-68000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1725/8464): rows 18000-19000, columns 68000-69000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1726/8464): rows 18000-19000, columns 69000-70000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1727/8464): rows 18000-19000, columns 70000-71000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1728/8464): rows 18000-19000, columns 71000-72000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1729/8464): rows 18000-19000, columns 72000-73000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1730/8464): rows 18000-19000, columns 73000-74000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1731/8464): rows 18000-19000, columns 74000-75000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1732/8464): rows 18000-19000, columns 75000-76000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1733/8464): rows 18000-19000, columns 76000-77000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1734/8464): rows 18000-19000, columns 77000-78000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1735/8464): rows 18000-19000, columns 78000-79000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1736/8464): rows 18000-19000, columns 79000-80000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1737/8464): rows 18000-19000, columns 80000-81000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1738/8464): rows 18000-19000, columns 81000-82000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1739/8464): rows 18000-19000, columns 82000-83000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1740/8464): rows 18000-19000, columns 83000-84000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1741/8464): rows 18000-19000, columns 84000-85000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1742/8464): rows 18000-19000, columns 85000-86000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1743/8464): rows 18000-19000, columns 86000-87000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1744/8464): rows 18000-19000, columns 87000-88000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1745/8464): rows 18000-19000, columns 88000-89000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1746/8464): rows 18000-19000, columns 89000-90000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1747/8464): rows 18000-19000, columns 90000-91000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1748/8464): rows 18000-19000, columns 91000-91393
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1749/8464): rows 19000-20000, columns 0-1000
[2025-05-22 10:30:01] - compute_pairwise_distances_in_chunks - Processing chunk (1750/8464): rows 19000-20000, columns 1000-2000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1751/8464): rows 19000-20000, columns 2000-3000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1752/8464): rows 19000-20000, columns 3000-4000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1753/8464): rows 19000-20000, columns 4000-5000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1754/8464): rows 19000-20000, columns 5000-6000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1755/8464): rows 19000-20000, columns 6000-7000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1756/8464): rows 19000-20000, columns 7000-8000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1757/8464): rows 19000-20000, columns 8000-9000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1758/8464): rows 19000-20000, columns 9000-10000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1759/8464): rows 19000-20000, columns 10000-11000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1760/8464): rows 19000-20000, columns 11000-12000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1761/8464): rows 19000-20000, columns 12000-13000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1762/8464): rows 19000-20000, columns 13000-14000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1763/8464): rows 19000-20000, columns 14000-15000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1764/8464): rows 19000-20000, columns 15000-16000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1765/8464): rows 19000-20000, columns 16000-17000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1766/8464): rows 19000-20000, columns 17000-18000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1767/8464): rows 19000-20000, columns 18000-19000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1768/8464): rows 19000-20000, columns 19000-20000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1769/8464): rows 19000-20000, columns 20000-21000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1770/8464): rows 19000-20000, columns 21000-22000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1771/8464): rows 19000-20000, columns 22000-23000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1772/8464): rows 19000-20000, columns 23000-24000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1773/8464): rows 19000-20000, columns 24000-25000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1774/8464): rows 19000-20000, columns 25000-26000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1775/8464): rows 19000-20000, columns 26000-27000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1776/8464): rows 19000-20000, columns 27000-28000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1777/8464): rows 19000-20000, columns 28000-29000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1778/8464): rows 19000-20000, columns 29000-30000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1779/8464): rows 19000-20000, columns 30000-31000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1780/8464): rows 19000-20000, columns 31000-32000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1781/8464): rows 19000-20000, columns 32000-33000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1782/8464): rows 19000-20000, columns 33000-34000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1783/8464): rows 19000-20000, columns 34000-35000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1784/8464): rows 19000-20000, columns 35000-36000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1785/8464): rows 19000-20000, columns 36000-37000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1786/8464): rows 19000-20000, columns 37000-38000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1787/8464): rows 19000-20000, columns 38000-39000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1788/8464): rows 19000-20000, columns 39000-40000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1789/8464): rows 19000-20000, columns 40000-41000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1790/8464): rows 19000-20000, columns 41000-42000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1791/8464): rows 19000-20000, columns 42000-43000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1792/8464): rows 19000-20000, columns 43000-44000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1793/8464): rows 19000-20000, columns 44000-45000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1794/8464): rows 19000-20000, columns 45000-46000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1795/8464): rows 19000-20000, columns 46000-47000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1796/8464): rows 19000-20000, columns 47000-48000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1797/8464): rows 19000-20000, columns 48000-49000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1798/8464): rows 19000-20000, columns 49000-50000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1799/8464): rows 19000-20000, columns 50000-51000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1800/8464): rows 19000-20000, columns 51000-52000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1801/8464): rows 19000-20000, columns 52000-53000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1802/8464): rows 19000-20000, columns 53000-54000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1803/8464): rows 19000-20000, columns 54000-55000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1804/8464): rows 19000-20000, columns 55000-56000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1805/8464): rows 19000-20000, columns 56000-57000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1806/8464): rows 19000-20000, columns 57000-58000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1807/8464): rows 19000-20000, columns 58000-59000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1808/8464): rows 19000-20000, columns 59000-60000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1809/8464): rows 19000-20000, columns 60000-61000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1810/8464): rows 19000-20000, columns 61000-62000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1811/8464): rows 19000-20000, columns 62000-63000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1812/8464): rows 19000-20000, columns 63000-64000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1813/8464): rows 19000-20000, columns 64000-65000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1814/8464): rows 19000-20000, columns 65000-66000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1815/8464): rows 19000-20000, columns 66000-67000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1816/8464): rows 19000-20000, columns 67000-68000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1817/8464): rows 19000-20000, columns 68000-69000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1818/8464): rows 19000-20000, columns 69000-70000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1819/8464): rows 19000-20000, columns 70000-71000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1820/8464): rows 19000-20000, columns 71000-72000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1821/8464): rows 19000-20000, columns 72000-73000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1822/8464): rows 19000-20000, columns 73000-74000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1823/8464): rows 19000-20000, columns 74000-75000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1824/8464): rows 19000-20000, columns 75000-76000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1825/8464): rows 19000-20000, columns 76000-77000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1826/8464): rows 19000-20000, columns 77000-78000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1827/8464): rows 19000-20000, columns 78000-79000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1828/8464): rows 19000-20000, columns 79000-80000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1829/8464): rows 19000-20000, columns 80000-81000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1830/8464): rows 19000-20000, columns 81000-82000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1831/8464): rows 19000-20000, columns 82000-83000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1832/8464): rows 19000-20000, columns 83000-84000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1833/8464): rows 19000-20000, columns 84000-85000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1834/8464): rows 19000-20000, columns 85000-86000
[2025-05-22 10:30:02] - compute_pairwise_distances_in_chunks - Processing chunk (1835/8464): rows 19000-20000, columns 86000-87000
